seed,target_index,target_source_id,k,parent_source_ids,lambda,terminal_fit_rmse,terminal_fit_raw_rmse,replay_target_rmse,replay_target_raw_rmse,direct_same_lambda_rmse,direct_same_lambda_raw_rmse,replay_over_terminal,replay_over_direct,lambda_max,lambda_entropy,effective_parent_count,fit_iterations,fit_runtime,replay_runtime,max_replay_residual,finite
4652,1,105,64,46;149;251;172;85;187;147;229;125;213;201;41;152;245;119;130;186;184;243;220;175;47;138;208;43;83;217;166;109;53;23;174;34;103;58;29;24;88;45;49;260;25;70;115;181;72;16;226;20;113;259;64;40;101;67;123;7;222;42;234;99;221;89;124,0;0;0;0.0747159896616;0;0;0.0832452960404;0;0;0;0.00726653487089;0;0;0;0;0.0424345039233;0;0.096804967335;0;0.0377036807727;0;0;0.0318084448601;0;0;0;0;0.0810413330305;0;0.0939389069218;0;0.0511835947256;0;0;0;0;0;0.0169940928279;0;0.165651094749;0;0;0;0;0;0;0.126593687887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0906178723938;0,0.41815981891806586,0.18207137746684549,0.6204386326183737,0.5719266914065533,0.4875123998299646,0.449003352288483,1.483735654524813,1.2726622601492217,0.16565109474923298,2.454187544418425,10.400533300914912,2000,0.04871129999810364,6.681323631250052,1.6607855720879452e-05,1
4652,1,105,128,46;149;251;172;85;187;147;229;125;213;201;41;152;245;119;130;186;184;243;220;175;47;138;208;43;83;217;166;109;53;23;174;34;103;58;29;24;88;45;49;260;25;70;115;181;72;16;226;20;113;259;64;40;101;67;123;7;222;42;234;99;221;89;124;15;142;129;249;73;74;106;261;13;114;62;244;0;19;134;86;193;209;140;90;93;131;48;6;68;11;54;102;204;197;189;168;144;71;122;233;247;150;136;195;179;32;111;100;82;133;216;33;91;256;5;39;98;143;253;104;80;87;153;28;95;135;78;246,0;0.0548137836519;0;0;0;0;0.0670903421844;0;0;0;0.0325649047497;0;0;0;0;0.0245496069103;0;0.0943824628401;0;0.0865016666203;0;0;0;0;0;0;0;0.0723057439706;0;0.0380333785694;0;0.0497965051829;0;0;0;0;0;0.0141472905952;0;0.0804967227533;0;0.000217264077382;0;0;0;0;0.144718070458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0306699795893;0;0.0344375364332;0;0;0;0;0;0;0;0;0.042678448888;0;0;0.129860787161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00273550536572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0.410965632720027,0.17889744821074538,0.6786269776065736,0.6267496972960814,0.4814525675396557,0.4441749449774122,1.65129860887636,1.409540676196887,0.14471807045764232,2.624451697639323,12.025540842409374,2000,0.05302469999878667,6.681323631250052,1.7095360292722484e-05,1
4652,2,126,4,261;83;129;111,0.293195262386;0.194965305164;0.0817990488939;0.430040383556,0.5936445591225453,0.25920200967674495,0.4044960027536875,0.3836146435339437,0.48989552505136935,0.46537508604360184,0.6813774278527295,0.8256780927143047,0.43004038355607066,1.2461653358428566,3.1685602976599796,98,0.0023130000045057386,6.681323631250052,1.57961118787118e-05,1
4652,2,126,8,261;83;129;111;251;181;152;70,0.122168443405;0;0;0.358420808413;0.185126957634;0.147470490612;0.186813299936;0,0.507485490813288,0.22130696257221147,0.4632030631611525,0.4369012852066204,0.44369339703787786,0.41798233022250547,0.9127414902420773,1.0439710535552755,0.35842080841295293,1.5325380699736033,4.267862131596342,374,0.008785400001215748,6.681323631250052,1.1487388685170665e-05,1
4652,2,126,16,261;83;129;111;251;181;152;70;25;213;34;113;172;229;170;23,0.137071666312;0;0;0.260834484705;0.0498434674058;0.110696009176;0.150103762062;0;0.0534562673169;0.204352956198;0;0;0;0;0.00491565773951;0.028725729086,0.4763673830444309,0.20776601369192435,0.4700459442366913,0.442915340163322,0.42086234201057837,0.3964265242168376,0.9867299084010754,1.1168638704787628,0.2608344847045385,1.9098612339433219,5.8976374799110465,696,0.016110600001411512,6.681323631250052,9.88167505791086e-06,1
4652,2,126,32,261;83;129;111;251;181;152;70;25;213;34;113;172;229;170;23;41;33;187;215;20;166;184;195;85;43;44;62;245;91;122;106,0.0897686542717;0;0;0.197841459053;0;0.0506217172642;0.116859524893;0;0;0.139819877837;0;0;0;0;0;0;0;0;0;0;0;0.0869548364909;0;0;0;0;0;0;0;0.0456301760681;0.272503754122;0,0.38876834865938176,0.16970509046687215,0.35796817214750165,0.3401967594541599,0.4797114977287079,0.45431400441719305,0.9207749894812924,0.7462155354674114,0.27250375412158134,1.921454030834911,5.992706450780149,765,0.01803180000570137,6.681323631250052,1.3397456469626784e-05,1
4652,2,126,64,261;83;129;111;251;181;152;70;25;213;34;113;172;229;170;23;41;33;187;215;20;166;184;195;85;43;44;62;245;91;122;106;233;138;192;46;149;29;7;243;208;11;93;39;115;14;221;147;5;262;72;236;119;136;220;204;201;68;250;186;151;142;53;73,0;0;0;0.183996774283;0;0.0386380701118;0.110000261945;0.0172159217912;0;0.166181567856;0;0;0;0;0;0;0;0;0;0;0;0.000872172461884;0;0;0;0;0;0.00993571341911;0;0;0.248873180118;0;0;0;0;0;0;0;0;0;0.0165537395629;0;0;0;0;0;0;0;0.0566943749181;0;0;0.151038223533;0;0;0;0;0;0;0;0;0;0;0;0,0.37377023678228355,0.163124094230889,0.5084005239375449,0.47493188758877886,0.5067940284481036,0.4793992335383875,1.3601953122706283,1.0031699179533757,0.2488731801183646,1.9623602596851353,6.108786437926094,1718,0.04246870000497438,6.681323631250052,1.3397456469626784e-05,1
4652,2,126,128,261;83;129;111;251;181;152;70;25;213;34;113;172;229;170;23;41;33;187;215;20;166;184;195;85;43;44;62;245;91;122;106;233;138;192;46;149;29;7;243;208;11;93;39;115;14;221;147;5;262;72;236;119;136;220;204;201;68;250;186;151;142;53;73;8;212;103;143;161;131;12;109;35;259;260;2;101;154;123;16;222;99;144;67;175;256;160;88;209;216;98;174;48;255;30;58;0;64;90;217;130;218;32;95;104;194;89;63;54;183;164;6;189;47;40;78;234;82;107;246;150;96;210;182;134;28;24;244,0;0;0;0.179244057005;0;0;0.131463200348;0;0;0.140925534855;0;0;0;0;0;0;0;0;0;0;0;0.00497080035296;0;0;0;0;0;0;0;0;0.188813615954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0122565772896;0;0;0.156997865193;0;0;0;0;0;0;0;0;0;0;0;0;0.0269138004981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0478957225985;0;0.00182284701853;0;0;0;0.0326923534246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0760036254629;0;0;0;0,0.3657180615596016,0.1595962396481059,0.537925217056051,0.5049152605647238,0.4825295807339817,0.456005815221973,1.4708740792348987,1.1148025707311173,0.18881361595371415,2.098786729371611,7.162714648412767,2000,0.05076149999513291,6.681323631250052,1.3397456469626784e-05,1
4652,3,158,4,6;85;41;246,0.201456325146;0.403185834942;0.26400939665;0.131348443263,0.7059347271714039,0.30837130141181546,0.6082720579034105,0.5671142816711842,0.5023050345101117,0.47053914314397705,0.8616548166438617,1.2109614997123141,0.4031858349419062,1.3072311535087957,3.447124718472678,215,0.004975999996531755,6.681323631250052,1.2925571684491136e-05,1
4652,3,158,8,6;85;41;246;243;121;68;130,0.213971070487;0.278966789633;0;0.0120067274035;0;0.305253710501;0.0682547502315;0.121546951744,0.6329281958152849,0.2765666310153639,0.5092847790453454,0.47872406148698776,0.37874367466768144,0.3553823801705107,0.8046485879639594,1.3446687380118065,0.30525371050108,1.5407715937566708,4.230790458770713,367,0.008281100002932362,6.681323631250052,9.376482343154551e-06,1
4652,3,158,16,6;85;41;246;243;121;68;130;32;1;142;258;245;113;29;101,0.243851804479;0.0470519195986;0;0.0028739826093;0.00542261133562;0.163454698157;0;0;0.057668654866;0.399991529083;0;0;0.0531254632538;0;0;0.0265593366168,0.502247324918517,0.21938922154341028,0.604663498952357,0.5661267605111808,0.4006172700015015,0.3756837454239113,1.2039158178701215,1.5093295876887454,0.39999152908315894,1.6124422302936174,3.917278073869854,777,0.01750729999912437,6.681323631250052,1.8251189738490783e-05,1
4652,3,158,32,6;85;41;246;243;121;68;130;32;1;142;258;245;113;29;101;217;220;222;73;149;103;122;201;119;260;10;183;109;216;11;205,0.118926078353;0;0;0;0;0.0880974695537;0;0;0.105439232255;0.230507962725;0;0;0;0;0;0;0;0;0;0.0873552881656;0.0419862558143;0;0;0;0;0.0222392219642;0;0;0;0;0.0770892715592;0.22835921961,0.442940718495969,0.19355151379170302,0.4141824333006351,0.3879914880489327,0.4352438952905268,0.40692551007515837,0.9350741894017233,0.9516099772615234,0.23050796272496216,2.008220570147726,6.487819420808456,1089,0.024884600003133528,6.681323631250052,1.1901375420938418e-05,1
4652,3,158,64,6;85;41;246;243;121;68;130;32;1;142;258;245;113;29;101;217;220;222;73;149;103;122;201;119;260;10;183;109;216;11;205;186;213;253;43;197;242;179;184;110;235;46;80;230;58;221;187;26;256;0;189;95;168;62;88;7;194;169;23;30;199;72;131,0;0;0;0;0;0;0;0.00645855332496;0.155977907325;0.150988745746;0;0;0;0;0;0;0;0;0;0;0.0395893497435;0;0;0;0;0;0;0;0;0;0.100385563397;0.202160332814;0;0;0;0;0;0.100910551392;0.0741684324326;0;0;0;0;0;0;0;0.155562201529;0;0;0;0;0;0;0.0137983622965;0;0;0;0;0;0;0;0;0;0,0.4086049079814332,0.17846385354844976,0.39630678974800065,0.36945124832340037,0.4843612758784788,0.45281468595850105,0.9699021769117092,0.8182049422287629,0.20216033281365886,2.0625664111215674,7.15534377792006,2000,0.04699949998757802,6.681323631250052,9.10257455513286e-06,1
4652,3,158,128,6;85;41;246;243;121;68;130;32;1;142;258;245;113;29;101;217;220;222;73;149;103;122;201;119;260;10;183;109;216;11;205;186;213;253;43;197;242;179;184;110;235;46;80;230;58;221;187;26;256;0;189;95;168;62;88;7;194;169;23;30;199;72;131;19;124;20;195;87;40;123;153;166;252;34;63;64;234;92;133;89;251;198;104;172;181;48;209;18;129;232;117;191;111;144;175;240;236;67;202;99;45;49;249;259;177;83;33;90;100;82;66;53;78;208;54;215;238;56;174;212;12;91;59;204;9;138;42,0.0209319053423;0;0;0.0064378608512;0;0;0;0;0.148140753706;0.112332759572;0;0;0;0;0;0;0;0;0;0;0.00355651849991;0;0;0;0;0;0;0;0;0;0.0900612937054;0.13641773489;0;0;0;0;0;0.00793458836243;0;0;0;0;0;0;0;0;0.0346604514266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0843511529818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.140960683408;0;0;0;0;0;0;0;0;0;0.0877074144694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.107823281677;0;0;0;0;0.0186836011085;0,0.38436176503294694,0.16785315489346433,0.591718365771725,0.5531680619565883,0.4943947405126017,0.46294730747796964,1.539482902835051,1.196854086995779,0.14814075370609117,2.318143321669841,9.116246473747907,2000,0.05115129999467172,6.681323631250052,9.88167505791086e-06,1
4652,4,159,4,88;98;124;102,0.102464887479;0.490935718844;0;0.406599393677,0.6986673824202553,0.3051343196112633,0.4071552227564109,0.3852652032776299,0.355034558557013,0.3360606550807638,0.582759740902722,1.1468044812629927,0.4909357188442285,0.9486211507637492,2.3990020143474373,87,0.0020615999965230003,6.681323631250052,8.922701611977497e-06,1
4652,4,159,8,88;98;124;102;66;67;189;15,0;0.142654563853;0;0.182472104576;0;0.258370491534;0.264180673267;0.15232216677,0.5968782948011213,0.2606297629032962,0.3675467397789286,0.3457926190313008,0.32375622932184006,0.3033390295352799,0.6157817145979391,1.135257661447364,0.26418067326705,1.5761678400156323,4.686141567019991,169,0.003851000001304783,6.681323631250052,1.517152968984266e-05,1
4652,4,159,16,88;98;124;102;66;67;189;15;249;179;56;123;89;80;64;19,0;0.0486802812575;0;0.0664678985359;0;0.211589764056;0.179076528315;0.0175524302901;0;0.0257546162455;0.104976547915;0.052829103449;0;0.122494043556;0.139049718481;0.0315290678992,0.5512558151214145,0.2406149714822339,0.30078341397579667,0.28148856925739724,0.32483806839943213,0.3055511454001193,0.5456330903458114,0.9259487825975586,0.21158976405633223,2.1616499782101752,7.4770571666517185,720,0.016238299998803996,6.681323631250052,1.8629263462665886e-05,1
4652,4,159,32,88;98;124;102;66;67;189;15;249;179;56;123;89;80;64;19;197;208;1;174;90;40;47;142;86;28;171;20;100;230;153;251,0;0;0;0;0;0.153140252109;0.0511826973543;0;0;0;0.0802960990862;0;0;0.0010473074393;0.0242987815892;0.00818962555517;0;0;0.152461825938;0.221366846285;0;0;0;0.0545297232977;0.0253148318752;0.0567888414185;0.171383168053;0;0;0;0;0,0.4957017819267427,0.2163573017208001,0.41779721683760285,0.3928493591883327,0.3278827008741794,0.3072380210962254,0.8428398526502514,1.2742276909507553,0.22136684628468567,2.1163039322138193,7.060299562339317,2000,0.0452040000091074,6.681323631250052,1.8629263462665886e-05,1
4652,4,159,64,88;98;124;102;66;67;189;15;249;179;56;123;89;80;64;19;197;208;1;174;90;40;47;142;86;28;171;20;100;230;153;251;218;186;46;130;30;147;110;39;68;74;119;101;133;132;140;7;103;92;104;72;217;54;201;63;223;164;234;12;58;209;43;42,0;0;0;0;0;0.0646562175702;0;0;0;0;0.0361823891629;0;0;0;0;0;0;0;0.157308523534;0.0660498520451;0;0;0;0;0;0.0599769810369;0.0457911561282;0;0;0;0;0;0.00965748175769;0;0;0;0;0.00821451824094;0;0;0;0;0.0522548029504;0;0;0;0.130707104957;0;0;0.00115015367629;0;0.0431642549292;0;0;0;0;0.0794675368288;0;0;0;0;0.205179416808;0;0.0402396103748,0.4295897533921905,0.18744736906248016,0.3544101196748994,0.3317558527701645,0.3464795835394102,0.32352091392158705,0.8249966785202707,1.0228888988334492,0.20517941680768126,2.3809657971075238,8.915416731637565,2000,0.04652879999775905,6.681323631250052,9.012707974006991e-06,1
4652,4,159,128,88;98;124;102;66;67;189;15;249;179;56;123;89;80;64;19;197;208;1;174;90;40;47;142;86;28;171;20;100;230;153;251;218;186;46;130;30;147;110;39;68;74;119;101;133;132;140;7;103;92;104;72;217;54;201;63;223;164;234;12;58;209;43;42;250;48;229;125;27;168;85;192;233;24;109;259;222;18;16;161;149;131;205;219;239;193;53;202;135;263;79;134;195;198;245;139;176;216;247;220;184;241;194;99;14;143;238;248;93;243;52;61;154;221;210;25;26;41;177;84;34;49;11;211;115;232;235;199,0;0;0;0;0;0.00187357117395;0;0;0;0;0;0;0;0;0;0;0;0;0.0857200214558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00823595214043;0;0;0;0.0871068123895;0;0;0;0;0;0;0;0;0;0.0385463014038;0;0;0;0;0.138189517155;0;0.043652128587;0;0;0.0621806654803;0;0;0;0;0;0.0547922814065;0.0157521344645;0;0.0562378029537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0422004561899;0;0;0;0;0.0752893489141;0;0;0;0;0;0;0;0;0;0;0;0;0;0.166234611047;0.0425686229212;0;0;0;0;0;0;0.081419772318;0;0;0;0;0;0;0;0;0,0.3928926165756197,0.17139428070860102,0.36274887260689864,0.3403501212613547,0.3281100487413144,0.30846181270966194,0.9232773976985151,1.105570749809293,0.16623461104662657,2.534437714545363,10.953075838117119,2000,0.05120839999290183,6.681323631250052,9.413677849791276e-06,1
4652,5,163,4,63;50;48;202,0.422395799824;0.0339650119251;0.25211064755;0.291528540701,0.7837408434183867,0.34114798653757833,0.4566887101353014,0.4255068741383827,0.4270730776231995,0.3982250889164857,0.5827037265831326,1.0693455852495373,0.42239579982438147,1.18563323875807,3.0476608218611534,141,0.0032744000054663047,6.681323631250052,1.2505026620021705e-05,1
4652,5,163,8,63;50;48;202;153;104;131;252,0.201845734441;0;0;0;0.227855864384;0.340206072153;0.230092329022;0,0.6576039282885943,0.28662930700707323,0.5319344670094127,0.4958006310269179,0.4505141691427975,0.42088711836514775,0.8088979462056519,1.1807274963660639,0.34020607215292514,1.3648926332528462,3.8263942454488604,237,0.005403100003604777,6.681323631250052,8.920028037875105e-06,1
4652,5,163,16,63;50;48;202;153;104;131;252;205;144;92;219;64;110;216;183,0;0;0;0;0.0558139650088;0.204038513682;0.0230576312898;0;0;0.293149329827;0;0.126917849504;0;0;0.115842556198;0.18118015449,0.5676101395544448,0.24738937851546608,0.47421111611884254,0.44282132331387186,0.4403240146620996,0.4089509547162363,0.8354521582209271,1.076959466956958,0.2931493298273418,1.7532002902814194,5.166116890945668,466,0.010642299996106885,6.681323631250052,1.4854048476661631e-05,1
4652,5,163,32,63;50;48;202;153;104;131;252;205;144;92;219;64;110;216;183;108;20;173;189;30;198;96;232;239;112;234;145;78;135;40;177,0;0;0;0;0.0461475372355;0.0898879651131;0;0;0;0.220689736017;0;0;0;0;0.0649726057836;0.200608895581;0;0;0.203509370818;0;0;0;0;0;0.0750060911611;0;0;0.0991777982913;0;0;0;0,0.5321433318939993,0.23192786265768536,0.408678432048017,0.38009239254355165,0.36976103013625733,0.34347849897677946,0.7679856300997943,1.1052501446607788,0.22068973601679143,1.9393034209958944,6.239977701445439,1166,0.026852900002268143,6.681323631250052,1.0298620323119035e-05,1
4652,5,163,64,63;50;48;202;153;104;131;252;205;144;92;219;64;110;216;183;108;20;173;189;30;198;96;232;239;112;234;145;78;135;40;177;39;61;35;27;225;72;193;26;195;256;3;80;89;142;222;19;11;154;128;137;223;41;194;99;233;58;127;169;185;132;33;107,0;0;0;0;0;0.154782763472;0;0;0;0.137492275442;0;0;0.062492460121;0;0.108484921788;0;0;0;0;0;0;0;0;0;0.0076807618601;0;0;0.0123490432302;0;0;0;0;0;0.0845192696025;0;0;0;0;0;0;0;0;0;0.0302269405926;0.0362444431206;0;0;0;0;0;0;0.0644621462211;0;0;0;0;0;0;0;0;0.30126497455;0;0;0,0.49106532721566537,0.21400095412495704,0.4318991650325989,0.40142512162239863,0.4356218734686864,0.4057684346780254,0.8795146818478553,0.9914542665030912,0.30126497454972795,2.040503872051318,6.133674999770704,2000,0.04688979999627918,6.681323631250052,1.2505026620021705e-05,1
4652,5,163,128,63;50;48;202;153;104;131;252;205;144;92;219;64;110;216;183;108;20;173;189;30;198;96;232;239;112;234;145;78;135;40;177;39;61;35;27;225;72;193;26;195;256;3;80;89;142;222;19;11;154;128;137;223;41;194;99;233;58;127;169;185;132;33;107;211;134;100;139;87;37;164;56;44;90;62;258;52;197;179;123;230;9;34;97;93;101;143;66;1;250;54;186;43;133;255;235;51;68;17;204;243;199;220;171;18;161;259;217;210;42;5;224;200;254;65;22;10;12;16;21;242;113;32;246;188;106;88;120,0;0;0;0;0;0.120860194442;0;0;0;0.0508736179247;0;0;0.0506677388118;0;0;0.0150886222307;0;0;0.014993717492;0;0;0;0;0;0;0;0;0.0357707130925;0;0;0;0;0;0.00292704030959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.114493111011;0;0;0;0;0;0;0;0;0.197527732234;0;0;0;0;0;0.0225542006539;0;0.0123757383018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.15312860752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0233725373166;0;0.0435548270003;0;0;0;0.0601906143161;0;0;0;0.0816209873425;0;0;0;0,0.4704116119279905,0.20500247453535828,0.3617606531405257,0.33776702542853404,0.3693956623149288,0.34384763355778575,0.7690300238504808,0.9793310805910496,0.1975277322342935,2.414162857324929,9.052443302159974,2000,0.05172449999372475,6.681323631250052,1.3518283250029114e-05,1
4652,6,214,4,260;85;142;73,0.195438084198;0.210998835643;0.336798983852;0.256764096307,0.7395884745633782,0.3223643283788001,0.3281467564819014,0.30231448170228153,0.3696849975553235,0.3410711712873605,0.44368830473680027,0.8876388240039254,0.33679898385213575,1.3629723294372686,3.8156592431558147,82,0.001961899994057603,6.681323631250052,1.2696361948669868e-05,1
4652,6,214,8,260;85;142;73;172;245;103;101,0.0527706713499;0;0.197772114692;0.172509430797;0.152955569517;0.16786621446;0.256125999184;0,0.715552777149206,0.3120058920034602,0.27445259452205967,0.2529437469511552,0.34967549973164075,0.32400246486851747,0.38355325181671573,0.7848779646634921,0.25612599918356355,1.714537693780421,5.295682962729662,274,0.006227900012163445,6.681323631250052,1.0152558580488132e-05,1
4652,6,214,16,260;85;142;73;172;245;103;101;68;29;213;41;109;222;119;217,0.0730022377238;0;0.0720610512705;0.135123026732;0;0;0.115682946785;0;0.160172326663;0;0.275150764894;0.123536886093;0;0.0452707598375;0;0,0.6526935188392373,0.2846587275310302,0.35400930884945897,0.3268456904862591,0.33978043914078804,0.31427375978280353,0.542382142048899,1.041876659364653,0.2751507648944367,1.9474595177295755,6.217481795912059,504,0.011532599994097836,6.681323631250052,1.3274930621351438e-05,1
